Version 4
SHEET 1 1700 1368
WIRE 1024 848 912 848
WIRE 1280 848 1280 816
WIRE 1280 848 1024 848
WIRE 1392 848 1392 752
WIRE 1392 848 1280 848
WIRE 1600 848 1600 -336
WIRE 1600 848 1392 848
WIRE -1136 880 -1136 864
WIRE -848 880 -848 864
WIRE -848 880 -1136 880
WIRE -560 880 -560 864
WIRE -560 880 -848 880
WIRE 384 896 384 672
WIRE 1440 896 1440 608
WIRE 1440 896 384 896
WIRE -992 912 -992 864
WIRE -704 912 -704 864
WIRE -704 912 -992 912
WIRE -416 912 -416 864
WIRE -416 912 -704 912
WIRE -1136 976 -1136 880
WIRE -992 976 -992 912
WIRE 1184 992 1184 816
WIRE 1648 992 1648 -480
WIRE 1648 992 1184 992
WIRE -1200 1024 -1200 816
WIRE -1056 1024 -1056 816
WIRE -912 1024 -912 816
WIRE -768 1024 -768 816
WIRE -624 1024 -624 816
WIRE -480 1024 -480 816
WIRE 1136 1040 1136 736
WIRE 1696 1040 1696 -480
WIRE 1696 1040 1136 1040
WIRE -1200 1168 -1200 1104
WIRE -1056 1168 -1056 1104
WIRE -1056 1168 -1200 1168
WIRE -912 1168 -912 1104
WIRE -768 1168 -768 1104
WIRE -768 1168 -912 1168
WIRE -624 1168 -624 1104
WIRE -480 1168 -480 1104
WIRE -480 1168 -624 1168
WIRE 1488 1168 1488 288
WIRE 1488 1168 -480 1168
WIRE -1056 1200 -1056 1168
WIRE 144 1200 144 624
WIRE 144 1200 -1056 1200
WIRE -1200 1216 -1200 1168
WIRE -768 1232 -768 1168
WIRE 112 1232 112 288
WIRE 112 1232 -768 1232
WIRE -912 1248 -912 1168
WIRE -480 1248 -480 1168
WIRE -1200 1360 -1200 1296
WIRE -912 1360 -912 1328
WIRE -912 1360 -1200 1360
WIRE -480 1360 -480 1328
WIRE -480 1360 -912 1360
WIRE 1136 1360 1136 1040
WIRE 1136 1360 -480 1360
FLAG 528 -160 0
FLAG 256 368 0
FLAG -1200 688 0
FLAG -1056 688 0
FLAG -912 688 0
FLAG -768 688 0
FLAG -624 688 0
FLAG -480 688 0
FLAG -1200 416 Av
IOPIN -1200 416 Out
FLAG -1056 416 Ah
IOPIN -1056 416 Out
FLAG -912 416 Bv
IOPIN -912 416 Out
FLAG -768 416 Bh
IOPIN -768 416 Out
FLAG -624 416 Cv
IOPIN -624 416 Out
FLAG -480 416 Ch
IOPIN -480 416 Out
FLAG -1136 976 Sv
IOPIN -1136 976 In
FLAG -992 976 Sh
IOPIN -992 976 In
FLAG 80 -336 VA
IOPIN 80 -336 In
FLAG 80 32 VB
IOPIN 80 32 In
SYMBOL res 208 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL cap 208 -320 R0
SYMATTR InstName C1
SYMATTR Value 50u
SYMBOL cap 208 -144 R0
SYMATTR InstName C2
SYMATTR Value 50u
SYMBOL diode 1184 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res 1264 112 R0
SYMATTR InstName R2
SYMATTR Value 5.1k
SYMBOL res 480 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 120
SYMBOL res 480 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 180
SYMBOL res 480 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 120
SYMBOL res 480 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 390
SYMBOL cap 336 -320 R0
SYMATTR InstName C3
SYMATTR Value 50u
SYMBOL cap 336 -192 R0
SYMATTR InstName C4
SYMATTR Value 50u
SYMBOL res 752 112 R0
SYMATTR InstName R7
SYMATTR Value 5.1k
SYMBOL diode 688 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode 320 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res 176 112 R0
SYMATTR InstName R8
SYMATTR Value 5.1k
SYMBOL pnp 256 624 M0
SYMATTR InstName Q1
SYMBOL pnp 384 544 M0
SYMATTR InstName Q2
SYMBOL pnp 512 672 M0
SYMATTR InstName Q3
SYMBOL pnp 976 672 M0
SYMATTR InstName Q4
SYMBOL pnp 1088 576 M0
SYMATTR InstName Q5
SYMBOL res 560 336 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 560 448 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 496 336 R0
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL res 368 336 R0
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res 304 336 R0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 304 704 R0
SYMATTR InstName R14
SYMATTR Value 510
SYMBOL res 560 720 R0
SYMATTR InstName R15
SYMATTR Value 510
SYMBOL cap 480 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .5u
SYMBOL cap 480 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .5u
SYMBOL cap 752 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .001u
SYMBOL diode 864 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL diode 928 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 816 320 R0
SYMATTR InstName R16
SYMATTR Value 5.1k
SYMBOL res 1008 320 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL cap 1120 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .001u
SYMBOL cap 1248 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .001u
SYMBOL res 1152 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1280 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1264 320 R0
SYMATTR InstName R20
SYMATTR Value 2k
SYMBOL pnp 624 672 R0
SYMATTR InstName Q6
SYMBOL pnp 512 560 R0
SYMATTR InstName Q7
SYMBOL res 1008 720 R0
SYMATTR InstName R21
SYMATTR Value 510
SYMBOL res 1120 640 R0
SYMATTR InstName R22
SYMATTR Value 30k
SYMBOL res 1168 720 R0
SYMATTR InstName R23
SYMATTR Value 30k
SYMBOL pnp 1216 576 R0
SYMATTR InstName Q8
SYMBOL res 1264 720 R0
SYMATTR InstName R24
SYMATTR Value 510
SYMBOL pnp 1328 656 R0
SYMATTR InstName Q9
SYMBOL res -496 1008 R0
SYMATTR InstName R25
SYMATTR Value 51k
SYMBOL res -640 1008 R0
SYMATTR InstName R26
SYMATTR Value 51k
SYMBOL pnp -480 768 R0
SYMATTR InstName Q10
SYMBOL pnp -624 768 R0
SYMATTR InstName Q11
SYMBOL pnp -768 768 R0
SYMATTR InstName Q12
SYMBOL res -784 1008 R0
SYMATTR InstName R27
SYMATTR Value 51k
SYMBOL pnp -912 768 R0
SYMATTR InstName Q13
SYMBOL res -928 1008 R0
SYMATTR InstName R28
SYMATTR Value 51k
SYMBOL pnp -1056 768 R0
SYMATTR InstName Q14
SYMBOL pnp -1200 768 R0
SYMATTR InstName Q15
SYMBOL res -1216 1200 R0
SYMATTR InstName R30
SYMATTR Value 51k
SYMBOL res -1072 1008 R0
SYMATTR InstName R32
SYMATTR Value 51k
SYMBOL res -1216 1008 R0
SYMATTR InstName R31
SYMATTR Value 51k
SYMBOL res -496 1232 R0
SYMATTR InstName R33
SYMATTR Value 51k
SYMBOL res -928 1232 R0
SYMATTR InstName R29
SYMATTR Value 51k
SYMBOL res -1216 432 R0
SYMATTR InstName R34
SYMATTR Value 51k
SYMBOL res -1072 432 R0
SYMATTR InstName R35
SYMATTR Value 51k
SYMBOL res -928 432 R0
SYMATTR InstName R36
SYMATTR Value 51k
SYMBOL res -784 432 R0
SYMATTR InstName R37
SYMATTR Value 51k
SYMBOL res -640 432 R0
SYMATTR InstName R38
SYMATTR Value 51k
SYMBOL res -496 432 R0
SYMATTR InstName R39
SYMATTR Value 51k
SYMBOL res -1216 576 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res -1072 576 R0
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res -928 576 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res -784 576 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res -640 576 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res -496 576 R0
SYMATTR InstName R45
SYMATTR Value 1k
TEXT -1168 904 VRight 1 ;To Scope Vert.
TEXT -1024 912 VRight 1 ;To Scope Hor.
TEXT -152 -280 Left 2 ;Power Supply Port A
TEXT -152 88 Left 2 ;Power Supply Port B
